StudentID,School,District,Gender,Age,StudyHoursPerDay,AbsenceDays,ParentEducation,HasInternet,AttendsTutoring,PreviousGrade,SleepHours,Extracurricular,FinalScore,GradeLabel
STU0001,Kigali High School,Gasabo,Male,18,1.2,9,Primary,1,0,56,6.0,3,63.2,C
STU0002,École Belge,Kicukiro,Male,18,1.5,19,Secondary,1,0,42,4.4,4,46.5,Fail
STU0003,École Belge,Nyarugenge,Female,15,3.9,19,Secondary,1,1,74,6.0,1,68.9,C
STU0004,FAWE Girls,Kicukiro,Female,19,1.9,3,Secondary,1,1,79,7.1,3,90.0,A
STU0005,FAWE Girls,Nyarugenge,Male,17,4.0,14,University,0,1,82,7.0,0,75.3,B
STU0006,Kigali High School,Gasabo,female,16,7.6,0,None,1,1,94,6.1,2,98.0,A
STU0007,Green Hills Academy,Nyarugenge,Male,15,5.9,17,Secondary,1,1,42,8.2,4,72.4,B
STU0008,FAWE Girls,Musanze,Female,17,3.5,7,University,0,0,78,5.8,2,80.4,A
STU0009,École Belge,Gasabo,Female,19,3.7,14,Primary,0,1,60,5.2,0,70.4,B
STU0010,Lycée de Kigali,Kicukiro,Female,16,3.1,20,University,1,0,88,5.2,4,63.9,C
STU0011,FAWE Girls,Kicukiro,Male,19,1.4,9,University,1,0,40,4.5,0,68.4,C
STU0012,Lycée de Kigali,Gasabo,Female,15,4.0,22,University,0,0,33,4.4,3,46.6,Fail
STU0013,Kigali High School,Nyarugenge,Female,17,25.0,4,Secondary,1,0,48,5.3,0,73.6,B
STU0014,Lycée de Kigali,Gasabo,Female,19,2.4,12,Secondary,1,1,49,9.0,4,58.2,D
STU0015,Kigali High School,Nyarugenge,Female,19,6.5,2,University,1,0,46,7.1,1,100.0,A
STU0016,Kigali High School,Nyarugenge,Female,17,0.6,15,Secondary,1,0,51,8.4,4,59.3,C
STU0017,Green Hills Academy,Musanze,Male,19,3.7,12,Secondary,1,0,36,8.7,3,51.1,D
STU0018,École Belge,Musanze,Female,15,5.2,0,Primary,1,0,59,4.2,4,94.8,A
STU0019,FAWE Girls,Kicukiro,M,18,7.7,8,University,1,0,45,5.2,4,97.7,A
STU0020,Kigali High School,Bugesera,Male,19,7.7,18,None,0,0,43,5.2,1,50.0,D
